row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source,day
95,3835,SALA THAMMASOP,ศาลาธรรมสพน์,3833,THAWI WATTHANA,ทวีวัฒนา,3781,Bangkok,กรุงเทพมหานคร,67.0,79.0,63.0,56.0,63.0,71.0,59.0,62.0,baania,2022-10-31
17,3602,BANG KHAYAENG,บางขะแยง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,57.0,74.0,40.0,67.0,53.0,65.0,35.0,58.0,baania,2022-10-31
11,3793,SAI KONG DIN TAI,ทรายกองดินใต้,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,50.0,72.0,32.0,50.0,49.0,65.0,22.0,57.0,baania,2022-10-31
203,3652,CHIANG RAK YAI,เชียงรากใหญ่,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,41.0,28.0,38.0,71.0,47.0,31.0,33.0,64.0,baania,2022-10-31
185,3442,BAN LAENG,บ้านแลง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,55.0,70.0,54.0,32.0,41.0,40.0,38.0,45.0,baania,2022-10-31
267,4674,NA PRADU,หน้าประดู่,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,37.0,43.0,36.0,30.0,41.0,31.0,36.0,49.0,baania,2022-10-31
480,3885,BANG O,บางอ้อ,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,66.0,88.0,50.0,63.0,70.0,81.0,51.0,75.0,baania,2022-10-31
8,4620,NA PA,นาป่า,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,58.0,70.0,51.0,53.0,45.0,42.0,40.0,49.0,baania,2022-10-31
112,1199,SAN KLANG,สันกลาง,1188,SAN PA TONG,สันป่าตอง,1005,Chiang Mai,เชียงใหม่,25.0,32.0,17.0,30.0,33.0,47.0,38.0,22.0,baania,2022-10-31
176,3967,KHLONG TOEI NUEA,คลองเตยเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,70.0,57.0,67.0,98.0,79.0,57.0,68.0,98.0,baania,2022-10-31
516,3472,MAKHAM KHU,มะขามคู่,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,31.0,53.0,10.0,39.0,29.0,45.0,10.0,32.0,baania,2022-10-31
250,3683,LAM PHAYA,ลำพยา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,74.0,69.0,74.0,65.0,60.0,60.0,71.0,baania,2022-10-31
513,3677,BANG KHAEM,บางแขม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,48.0,62.0,39.0,42.0,37.0,49.0,31.0,34.0,baania,2022-10-31
106,3953,KHLONG SONG TON NUN,คลองสองต้นนุ่น,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,56.0,85.0,28.0,67.0,56.0,80.0,22.0,66.0,baania,2022-10-31
284,3606,BANG PHUT,บางพูด,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,9.0,12.0,9.0,3.0,20.0,24.0,15.0,21.0,baania,2022-10-31
395,3664,BUENG BA,บึงบา,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,46.0,34.0,73.0,6.0,19.0,5.0,31.0,19.0,baania,2022-10-31
127,3639,LAM LUK KA,ลำลูกกา,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,40.0,53.0,25.0,52.0,45.0,48.0,14.0,65.0,baania,2022-10-31
111,3726,THA TAMNAK,ท่าตำหนัก,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,65.0,68.0,56.0,76.0,64.0,71.0,64.0,61.0,baania,2022-10-31
514,3550,NA KLUEA,นาเกลือ,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,40.0,60.0,16.0,58.0,40.0,59.0,6.0,51.0,baania,2022-10-31
194,4719,THA BUNMI,ท่าบุญมี,4717,KO CHAN,เกาะจันทร์,4616,Chon Buri,ชลบุรี,35.0,38.0,37.0,27.0,28.0,31.0,30.0,25.0,baania,2022-10-31
274,3943,THANON PHAYA THAI,ถนนพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,70.0,66.0,62.0,94.0,79.0,61.0,66.0,98.0,baania,2022-10-31
476,3887,BANG RAK,บางรัก,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,68.0,60.0,62.0,96.0,76.0,52.0,65.0,97.0,baania,2022-10-31
244,2631,CHOENG THALE,เชิงทะเล,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,52.0,67.0,44.0,43.0,37.0,36.0,27.0,43.0,baania,2022-10-31
76,3604,BANG DUEA,บางเดื่อ,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,53.0,68.0,41.0,54.0,40.0,49.0,18.0,49.0,baania,2022-10-31
453,3808,BANG KHUN THIAN,บางขุนเทียน,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,67.0,86.0,56.0,60.0,64.0,78.0,51.0,65.0,baania,2022-10-31
198,3768,KHLONG MAI,คลองใหม่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,54.0,61.0,48.0,55.0,58.0,63.0,55.0,57.0,baania,2022-10-31
511,3884,BANG YI KHAN,บางยี่ขัน,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,69.0,82.0,57.0,73.0,65.0,77.0,54.0,66.0,baania,2022-10-31
412,3648,SAM KHOK,สามโคก,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,45.0,30.0,48.0,63.0,44.0,22.0,39.0,60.0,baania,2022-10-31
332,3666,NONG SAM WANG,หนองสามวัง,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,14.0,37.0,0.0,6.0,48.0,78.0,69.0,17.0,baania,2022-10-31
442,3395,BANG KHUN KONG,บางขุนกอง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,59.0,73.0,39.0,78.0,60.0,74.0,18.0,81.0,baania,2022-10-31
356,3754,BANG PHASI,บางภาษี,3744,BANG LEN,บางเลน,3667,Nakhon Pathom,นครปฐม,28.0,29.0,32.0,15.0,28.0,41.0,39.0,14.0,baania,2022-10-31
205,3515,KHLONG DAN,คลองด่าน,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,44.0,53.0,52.0,11.0,33.0,55.0,53.0,8.0,baania,2022-10-31
85,3454,CHAK PHONG,ชากพง,3448,KLAENG,แกลง,3431,Rayong,ระยอง,46.0,47.0,44.0,47.0,41.0,41.0,45.0,39.0,baania,2022-10-31
424,3861,SAMAE DAM,แสมดำ,3859,BANG KHUN THIAN,บางขุนเทียน,3781,Bangkok,กรุงเทพมหานคร,59.0,82.0,41.0,61.0,56.0,76.0,35.0,58.0,baania,2022-10-31
245,3528,NONG PRUE,หนองปรือ,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,45.0,64.0,27.0,51.0,46.0,56.0,23.0,56.0,baania,2022-10-31
319,3858,HUA MAK,หัวหมาก,3856,BANG KAPI,บางกะปิ,3781,Bangkok,กรุงเทพมหานคร,67.0,80.0,48.0,88.0,70.0,76.0,44.0,84.0,baania,2022-10-31
454,3577,KHAE RAI,แคราย,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,42.0,67.0,10.0,70.0,52.0,63.0,7.0,75.0,baania,2022-10-31
536,2621,TALAT NUEA,ตลาดเหนือ,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,67.0,62.0,57.0,99.0,75.0,56.0,58.0,97.0,baania,2022-10-31
475,4659,NONG SAMSAK,หนองซ้ำซาก,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,28.0,37.0,23.0,24.0,22.0,17.0,25.0,22.0,baania,2022-10-31
243,3876,WONG SAWANG,วงศ์สว่าง,3874,BANG SUE,บางซื่อ,3781,Bangkok,กรุงเทพมหานคร,69.0,86.0,56.0,66.0,69.0,84.0,58.0,69.0,baania,2022-10-31
63,4697,SI RACHA,ศรีราชา,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,65.0,59.0,58.0,93.0,65.0,32.0,57.0,88.0,baania,2022-10-31
78,3471,PHANA NIKHOM,พนานิคม,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,23.0,45.0,4.0,31.0,23.0,41.0,6.0,25.0,baania,2022-10-31
347,3671,THANON KHAT,ถนนขาด,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,49.0,85.0,27.0,37.0,31.0,43.0,24.0,29.0,baania,2022-10-31
469,3959,CHORAKHE BUA,จรเข้บัว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,54.0,79.0,68.0,75.0,49.0,76.0,baania,2022-10-31
107,3955,THAP YAO,ทับยาว,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,53.0,81.0,36.0,43.0,49.0,79.0,29.0,45.0,baania,2022-10-31
252,3845,SAMRE,สำเหร่,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,64.0,66.0,57.0,75.0,67.0,68.0,58.0,73.0,baania,2022-10-31
23,3487,PLUAK DAENG,ปลวกแดง,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,44.0,55.0,31.0,53.0,41.0,50.0,25.0,47.0,baania,2022-10-31
460,3416,BAN MAI,บ้านใหม่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,45.0,69.0,30.0,34.0,59.0,74.0,44.0,61.0,baania,2022-10-31
468,3799,RAM INTHRA,รามอินทรา,3797,KHAN NA YAO,คันนายาว,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,45.0,77.0,65.0,80.0,39.0,73.0,baania,2022-10-31
201,3613,SUAN PHRIK THAI,สวนพริกไทย,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,34.0,51.0,25.0,23.0,35.0,35.0,32.0,36.0,baania,2022-10-31
361,4700,BO WIN,บ่อวิน,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,41.0,39.0,29.0,73.0,48.0,26.0,32.0,71.0,baania,2022-10-31
175,3546,SAMRONG,สำโรง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,62.0,78.0,50.0,60.0,60.0,59.0,30.0,81.0,baania,2022-10-31
223,4685,BAN SOET,บ้านเซิด,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,44.0,44.0,45.0,40.0,37.0,32.0,46.0,34.0,baania,2022-10-31
539,1169,MAE PU KHA,แม่ปูคา,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,42.0,51.0,32.0,47.0,40.0,33.0,48.0,39.0,baania,2022-10-31
299,1014,FA HAM,ฟ้าฮ่าม,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,68.0,58.0,64.0,93.0,75.0,49.0,71.0,92.0,baania,2022-10-31
353,3871,BANG KHAE NUEA,บางแคเหนือ,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,63.0,84.0,48.0,59.0,58.0,79.0,44.0,56.0,baania,2022-10-31
51,3937,MIN BURI,มีนบุรี,3936,MIN BURI,มีนบุรี,3781,Bangkok,กรุงเทพมหานคร,54.0,84.0,25.0,67.0,54.0,79.0,19.0,64.0,baania,2022-10-31
53,3435,CHOENG NOEN,เชิงเนิน,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,65.0,64.0,53.0,93.0,71.0,52.0,53.0,94.0,baania,2022-10-31
294,3622,KHLONG CHET,คลองเจ็ด,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,42.0,64.0,26.0,40.0,42.0,57.0,27.0,44.0,baania,2022-10-31
521,3875,BANG SUE,บางซื่อ,3874,BANG SUE,บางซื่อ,3781,Bangkok,กรุงเทพมหานคร,68.0,86.0,51.0,71.0,72.0,81.0,57.0,78.0,baania,2022-10-31
293,1123,DON KAEO,ดอนแก้ว,1121,MAE RIM,แม่ริม,1005,Chiang Mai,เชียงใหม่,37.0,21.0,42.0,55.0,55.0,22.0,65.0,67.0,baania,2022-10-31
264,3891,SURIYAWONG,สุริยวงศ์,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,70.0,63.0,63.0,99.0,80.0,56.0,69.0,100.0,baania,2022-10-31
517,1166,TON PAO,ต้นเปา,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,44.0,36.0,47.0,51.0,47.0,22.0,61.0,52.0,baania,2022-10-31
32,3551,NAI KHLONG BANG PLA KOT,ในคลองบางปลากด,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,51.0,72.0,32.0,60.0,50.0,64.0,28.0,57.0,baania,2022-10-31
79,3828,KHLONG CHAK PHRA,คลองชักพระ,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,60.0,71.0,47.0,71.0,61.0,71.0,43.0,67.0,baania,2022-10-31
437,4693,NA PHRATHAT,หน้าพระธาตุ,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,43.0,45.0,46.0,34.0,36.0,31.0,45.0,33.0,baania,2022-10-31
220,3578,DON KAI DI,ดอนไก่ดี,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,45.0,65.0,30.0,44.0,44.0,59.0,32.0,44.0,baania,2022-10-31
211,1017,SI PHUM,ศรีภูมิ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,56.0,61.0,100.0,77.0,48.0,70.0,98.0,baania,2022-10-31
146,2625,WICHIT,วิชิต,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,57.0,60.0,49.0,72.0,61.0,54.0,49.0,72.0,baania,2022-10-31
466,1184,SAN PHRANET,สันพระเนตร,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,63.0,40.0,72.0,79.0,65.0,25.0,79.0,78.0,baania,2022-10-31
73,3509,PAK NAM,ปากน้ำ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,70.0,84.0,55.0,79.0,65.0,72.0,57.0,67.0,baania,2022-10-31
325,1011,PA DAET,ป่าแดด,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,59.0,48.0,59.0,78.0,64.0,46.0,66.0,73.0,baania,2022-10-31
537,4655,BAN BUENG,บ้านบึง,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,53.0,58.0,52.0,44.0,39.0,22.0,45.0,44.0,baania,2022-10-31
138,3798,KHAN NA YAO,คันนายาว,3797,KHAN NA YAO,คันนายาว,3781,Bangkok,กรุงเทพมหานคร,65.0,81.0,48.0,75.0,64.0,77.0,41.0,73.0,baania,2022-10-31
486,3837,THUNG KHRU,ทุ่งครุ,3836,THUNG KHRU,ทุ่งครุ,3781,Bangkok,กรุงเทพมหานคร,62.0,85.0,43.0,63.0,61.0,87.0,39.0,61.0,baania,2022-10-31
450,3438,THA PRADU,ท่าประดู่,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,65.0,52.0,60.0,100.0,69.0,37.0,48.0,100.0,baania,2022-10-31
443,4687,WAT BOT,วัดโบสถ์,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,67.0,72.0,74.0,41.0,35.0,30.0,45.0,32.0,baania,2022-10-31
33,3428,BAN MAI,บ้านใหม่,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,64.0,66.0,57.0,76.0,66.0,74.0,55.0,68.0,baania,2022-10-31
189,3390,RAT NIYOM,ราษฎร์นิยม,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,53.0,56.0,75.0,0.0,30.0,57.0,54.0,0.0,baania,2022-10-31
229,3470,NIKHOM PHATTHANA,นิคมพัฒนา,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,31.0,31.0,25.0,42.0,28.0,31.0,17.0,34.0,baania,2022-10-31
497,4652,NONG PLA LAI,หนองปลาไหล,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,56.0,72.0,51.0,41.0,47.0,45.0,44.0,50.0,baania,2022-10-31
340,3568,BANG THORAT,บางโทรัด,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,56.0,76.0,35.0,70.0,49.0,60.0,29.0,57.0,baania,2022-10-31
418,3996,LAM PHAK CHI,ลำผักชี,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,46.0,77.0,24.0,40.0,42.0,72.0,11.0,46.0,baania,2022-10-31
510,20622,BANG NA NUEA,บางนาเหนือ,3877,BANG NA,บางนา,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,52.0,81.0,72.0,77.0,51.0,83.0,baania,2022-10-31
474,1172,SAN KAMPHAENG,สันกำแพง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,44.0,48.0,42.0,41.0,43.0,29.0,55.0,44.0,baania,2022-10-31
399,3424,BANG TALAT,บางตลาด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,73.0,74.0,67.0,88.0,76.0,76.0,61.0,86.0,baania,2022-10-31
62,3829,CHIMPHLI,ฉิมพลี,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,73.0,84.0,65.0,72.0,70.0,77.0,60.0,73.0,baania,2022-10-31
144,4653,HUAI YAI,ห้วยใหญ่,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,45.0,34.0,49.0,58.0,47.0,9.0,46.0,70.0,baania,2022-10-31
498,3649,KRACHAENG,กระแชง,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,53.0,39.0,61.0,60.0,44.0,25.0,34.0,61.0,baania,2022-10-31
164,3483,BAN CHANG,บ้านฉาง,3482,BAN CHANG,บ้านฉาง,3431,Rayong,ระยอง,47.0,43.0,39.0,72.0,46.0,41.0,40.0,52.0,baania,2022-10-31
392,3968,PHRA KHANONG NUEA,พระโขนงเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,73.0,71.0,63.0,99.0,81.0,71.0,63.0,99.0,baania,2022-10-31
256,3990,KRATHUM RAI,กระทุ่มราย,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,50.0,87.0,25.0,45.0,47.0,86.0,11.0,49.0,baania,2022-10-31
152,3993,KHU FUNG NUEA,คู้ฝั่งเหนือ,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,53.0,74.0,45.0,36.0,44.0,61.0,32.0,42.0,baania,2022-10-31
124,3429,PAK KRET,ปากเกร็ด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,71.0,74.0,65.0,79.0,71.0,68.0,67.0,74.0,baania,2022-10-31
195,3583,SUAN LUANG,สวนหลวง,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,51.0,76.0,17.0,82.0,56.0,67.0,12.0,80.0,baania,2022-10-31
89,3998,TALAT BANG KHEN,ตลาดบางเขน,3997,LAK SI,หลักสี่,3781,Bangkok,กรุงเทพมหานคร,61.0,85.0,41.0,64.0,61.0,82.0,39.0,64.0,baania,2022-10-31
120,3989,NONG CHOK,หนองจอก,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,55.0,86.0,34.0,49.0,49.0,84.0,18.0,50.0,baania,2022-10-31
161,3406,BANG RAK YAI,บางรักใหญ่,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,72.0,84.0,68.0,59.0,65.0,79.0,65.0,58.0,baania,2022-10-31
297,3809,BANG KHO,บางค้อ,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,67.0,86.0,54.0,63.0,63.0,80.0,49.0,62.0,baania,2022-10-31
101,3941,BANG PHONGPHANG,บางโพงพาง,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,71.0,73.0,64.0,82.0,73.0,62.0,65.0,85.0,baania,2022-10-31
142,3669,DON YAI HOM,ดอนยายหอม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,51.0,67.0,27.0,77.0,52.0,62.0,26.0,63.0,baania,2022-10-31
258,3379,BANG KHEN,บางเขน,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,64.0,80.0,46.0,78.0,66.0,85.0,33.0,77.0,baania,2022-10-31
487,4629,SAEN SUK,แสนสุข,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,68.0,64.0,60.0,95.0,70.0,41.0,60.0,93.0,baania,2022-10-31
14,3893,KHLONG KUM,คลองกุ่ม,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,65.0,82.0,45.0,79.0,67.0,78.0,41.0,78.0,baania,2022-10-31
268,3805,SENA NIKHOM,เสนานิคม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,47.0,76.0,69.0,78.0,47.0,78.0,baania,2022-10-31
