row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source,day
390,3573,PHANTHAI NORASING,พันท้ายนรสิงห์,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,61.0,83.0,39.0,71.0,51.0,61.0,32.0,58.0,baania,2022-10-31
202,1181,SAN SAI LUANG,สันทรายหลวง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,45.0,36.0,48.0,53.0,62.0,49.0,64.0,68.0,baania,2022-10-31
379,1167,SAI MUN,ทรายมูล,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,45.0,52.0,48.0,27.0,38.0,35.0,45.0,36.0,baania,2022-10-31
222,3545,BANG HUA SUEA,บางหัวเสือ,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,67.0,89.0,58.0,49.0,47.0,53.0,24.0,59.0,baania,2022-10-31
300,3863,THA RAENG,ท่าแร้ง,3862,BANG KHEN,บางเขน,3781,Bangkok,กรุงเทพมหานคร,60.0,84.0,37.0,69.0,60.0,81.0,33.0,67.0,baania,2022-10-31
266,3400,WAT CHALO,วัดชลอ,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,53.0,85.0,17.0,76.0,57.0,73.0,9.0,80.0,baania,2022-10-31
494,3934,BANG WA,บางหว้า,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,65.0,87.0,47.0,66.0,64.0,83.0,45.0,65.0,baania,2022-10-31
367,1204,DON KAEO,ดอนแก้ว,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,25.0,38.0,17.0,20.0,37.0,49.0,20.0,41.0,baania,2022-10-31
527,3987,NONG KHANG PHLU,หนองค้างพลู,3985,NONG KHAEM,หนองแขม,3781,Bangkok,กรุงเทพมหานคร,60.0,90.0,36.0,62.0,58.0,85.0,31.0,61.0,baania,2022-10-31
326,4647,KHAO MAI KAEO,เขาไม้แก้ว,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,28.0,24.0,33.0,25.0,27.0,19.0,25.0,32.0,baania,2022-10-31
275,4677,KUT NGONG,กุฎโง้ง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,59.0,64.0,58.0,51.0,48.0,44.0,55.0,46.0,baania,2022-10-31
525,3553,PAK KHLONG BANG PLA KOT,ปากคลองบางปลากด,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,68.0,84.0,58.0,64.0,61.0,66.0,56.0,61.0,baania,2022-10-31
331,4690,NONG KHAYAT,หนองขยาด,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,43.0,45.0,44.0,39.0,37.0,32.0,45.0,34.0,baania,2022-10-31
386,3601,BANG KADI,บางกะดี,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,70.0,87.0,69.0,41.0,42.0,58.0,21.0,47.0,baania,2022-10-31
471,4672,NONG TAMLUENG,หนองตำลึง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,44.0,52.0,36.0,50.0,43.0,32.0,36.0,54.0,baania,2022-10-31
420,3922,WANG BURAPHA PHIROM,วังบูรพาภิรมย์,3915,PHRA NAKHON,พระนคร,3781,Bangkok,กรุงเทพมหานคร,66.0,74.0,61.0,64.0,68.0,71.0,61.0,72.0,baania,2022-10-31
184,3935,PAK KHLONG PHASI CHAROEN,ปากคลองภาษีเจริญ,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,65.0,79.0,48.0,79.0,68.0,81.0,44.0,76.0,baania,2022-10-31
226,3434,KLAENG,แกลง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,51.0,43.0,53.0,61.0,41.0,35.0,32.0,51.0,baania,2022-10-31
337,3946,MAKKASAN,มักกะสัน,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,68.0,64.0,59.0,96.0,78.0,62.0,63.0,97.0,baania,2022-10-31
132,3790,SOMDET CHAOPHRAYA,สมเด็จเจ้าพระยา,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,65.0,76.0,51.0,77.0,67.0,74.0,49.0,74.0,baania,2022-10-31
522,20626,KHLONG BANG PHRAN,คลองบางพราน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,67.0,87.0,52.0,67.0,64.0,84.0,45.0,65.0,baania,2022-10-31
22,3773,BANG KRATHUEK,บางกระทึก,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,62.0,62.0,52.0,86.0,70.0,65.0,47.0,88.0,baania,2022-10-31
532,4673,NONG HONG,หนองหงษ์,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,43.0,46.0,46.0,28.0,34.0,24.0,40.0,35.0,baania,2022-10-31
105,4670,MAP PONG,มาบโป่ง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,41.0,43.0,43.0,34.0,37.0,30.0,42.0,37.0,baania,2022-10-31
528,3931,BANG CHAK,บางจาก,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,65.0,81.0,48.0,75.0,60.0,82.0,44.0,57.0,baania,2022-10-31
270,3848,BANG KHUN NON,บางขุนนนท์,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,72.0,89.0,56.0,79.0,66.0,79.0,49.0,70.0,baania,2022-10-31
397,1018,SAN PHISUEA,สันผีเสื้อ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,64.0,58.0,70.0,63.0,60.0,45.0,68.0,63.0,baania,2022-10-31
204,3394,BANG KHANUN,บางขนุน,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,53.0,77.0,25.0,73.0,56.0,76.0,9.0,77.0,baania,2022-10-31
459,1212,NONG FAEK,หนองแฝก,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,35.0,47.0,30.0,27.0,38.0,56.0,29.0,33.0,baania,2022-10-31
216,3765,SAM PHRAN,สามพราน,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,71.0,84.0,67.0,58.0,75.0,81.0,71.0,74.0,baania,2022-10-31
64,3675,NAKHON PATHOM,นครปฐม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,76.0,71.0,65.0,44.0,45.0,39.0,46.0,baania,2022-10-31
440,3770,SONG KHANONG,ทรงคนอง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,54.0,53.0,52.0,59.0,65.0,62.0,57.0,72.0,baania,2022-10-31
349,3819,THANON NAKHON CHAISI,ถนนนครไชยศรี,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,70.0,82.0,58.0,73.0,70.0,74.0,57.0,76.0,baania,2022-10-31
20,3580,THA MAI,ท่าไม้,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,57.0,76.0,40.0,63.0,58.0,70.0,30.0,69.0,baania,2022-10-31
192,3408,LAHAN,ละหาร,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,60.0,80.0,48.0,54.0,64.0,73.0,58.0,63.0,baania,2022-10-31
141,3436,TAPHONG,ตะพง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,41.0,34.0,43.0,48.0,36.0,24.0,28.0,48.0,baania,2022-10-31
104,3489,MAP YANG PHON,มาบยางพร,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,44.0,46.0,30.0,70.0,51.0,45.0,28.0,70.0,baania,2022-10-31
329,3681,PHRONG MADUEA,โพรงมะเดื่อ,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,50.0,58.0,49.0,39.0,41.0,50.0,37.0,38.0,baania,2022-10-31
77,3524,BANG KAEO,บางแก้ว,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,63.0,76.0,44.0,82.0,62.0,64.0,37.0,77.0,baania,2022-10-31
126,3788,KHLONG TON SAI,คลองต้นไทร,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,69.0,69.0,62.0,86.0,75.0,68.0,61.0,87.0,baania,2022-10-31
458,3958,LAT PHRAO,ลาดพร้าว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,68.0,78.0,53.0,83.0,68.0,72.0,48.0,78.0,baania,2022-10-31
117,3519,BANG PHRIANG,บางเพรียง,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,54.0,65.0,48.0,47.0,51.0,55.0,47.0,52.0,baania,2022-10-31
288,3653,THAI KO,ท้ายเกาะ,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,21.0,0.0,36.0,23.0,27.0,0.0,38.0,35.0,baania,2022-10-31
409,4624,BAN PUEK,บ้านปึก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,69.0,67.0,56.0,99.0,67.0,40.0,53.0,91.0,baania,2022-10-31
368,1207,PA BONG,ป่าบง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,42.0,21.0,54.0,55.0,52.0,11.0,65.0,65.0,baania,2022-10-31
430,3778,RAI KHING,ไร่ขิง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,57.0,63.0,47.0,70.0,63.0,63.0,41.0,78.0,baania,2022-10-31
335,3776,BAN MAI,บ้านใหม่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,56.0,62.0,50.0,60.0,58.0,62.0,48.0,62.0,baania,2022-10-31
499,4708,BANG SARE,บางเสร่,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,38.0,27.0,39.0,54.0,43.0,15.0,46.0,56.0,baania,2022-10-31
403,1183,SAN PA PAO,สันป่าเปา,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,20.0,26.0,16.0,21.0,20.0,28.0,24.0,13.0,baania,2022-10-31
4,4001,HUAI KHWANG,ห้วยขวาง,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,66.0,72.0,50.0,92.0,75.0,68.0,54.0,94.0,baania,2022-10-31
394,3625,BUENG YI THO,บึงยี่โถ,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,51.0,46.0,41.0,83.0,57.0,41.0,30.0,85.0,baania,2022-10-31
416,3783,KHLONG TOEI,คลองเตย,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,71.0,56.0,70.0,98.0,79.0,54.0,72.0,97.0,baania,2022-10-31
13,3640,KHU KHOT,คูคต,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,47.0,52.0,23.0,90.0,54.0,43.0,10.0,89.0,baania,2022-10-31
37,3445,MAPTAPHUT,มาบตาพุด,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,46.0,44.0,36.0,69.0,44.0,34.0,23.0,64.0,baania,2022-10-31
398,3949,BANG PAKOK,บางปะกอก,3947,RAT BURANA,ราษฎร์บูรณะ,3781,Bangkok,กรุงเทพมหานคร,61.0,83.0,47.0,55.0,59.0,74.0,48.0,58.0,baania,2022-10-31
57,2633,PA KHLOK,ป่าคลอก,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,42.0,51.0,40.0,33.0,37.0,44.0,29.0,37.0,baania,2022-10-31
249,3785,PHRA KHANONG,พระโขนง,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,71.0,72.0,59.0,97.0,79.0,69.0,62.0,95.0,baania,2022-10-31
376,3771,THA KHAM,ท่าข้าม,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,55.0,60.0,48.0,62.0,63.0,65.0,50.0,69.0,baania,2022-10-31
261,4709,PHLU TA LUANG,พลูตาหลวง,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,49.0,53.0,49.0,44.0,46.0,35.0,48.0,50.0,baania,2022-10-31
482,20625,BANG BON TAI,บางบอนใต้,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,56.0,83.0,38.0,50.0,51.0,76.0,30.0,51.0,baania,2022-10-31
7,3547,SAMRONG KLANG,สำโรงกลาง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,64.0,79.0,47.0,77.0,63.0,71.0,27.0,82.0,baania,2022-10-31
449,3804,LAT YAO,ลาดยาว,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,68.0,82.0,52.0,77.0,69.0,81.0,49.0,77.0,baania,2022-10-31
401,1187,NONG YAENG,หนองแหย่ง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,24.0,28.0,23.0,18.0,5.0,4.0,3.0,7.0,baania,2022-10-31
447,1168,BUAK KHANG,บวกค้าง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,48.0,59.0,50.0,24.0,33.0,36.0,46.0,23.0,baania,2022-10-31
43,3695,KAMPHAENG SAEN,กำแพงแสน,3694,KAMPHAENG SAEN,กำแพงแสน,3667,Nakhon Pathom,นครปฐม,57.0,69.0,41.0,70.0,64.0,78.0,47.0,67.0,baania,2022-10-31
278,3539,BANG KHRU,บางครุ,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,58.0,82.0,35.0,66.0,51.0,64.0,22.0,62.0,baania,2022-10-31
378,3723,NGIO RAI,งิ้วราย,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,70.0,69.0,71.0,71.0,72.0,75.0,73.0,71.0,baania,2022-10-31
302,3531,SISA CHORAKHE NOI,ศีรษะจรเข้น้อย,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,45.0,76.0,14.0,60.0,44.0,62.0,6.0,60.0,baania,2022-10-31
535,3605,BANG PROK,บางปรอก,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,71.0,79.0,67.0,67.0,64.0,59.0,55.0,72.0,baania,2022-10-31
279,3777,YAI CHA,ยายชา,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,62.0,63.0,57.0,70.0,69.0,63.0,60.0,77.0,baania,2022-10-31
439,3841,TALAT PHLU,ตลาดพลู,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,66.0,81.0,51.0,77.0,68.0,79.0,49.0,74.0,baania,2022-10-31
462,3729,BANG KRABAO,บางกระเบา,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,74.0,80.0,75.0,62.0,54.0,61.0,63.0,44.0,baania,2022-10-31
26,1171,SAN KLANG,สันกลาง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,56.0,40.0,65.0,65.0,61.0,28.0,77.0,69.0,baania,2022-10-31
413,3870,BANG KHAE,บางแค,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,61.0,82.0,46.0,58.0,60.0,81.0,44.0,60.0,baania,2022-10-31
181,4003,SAM SEN NOK,สามเสนนอก,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,61.0,77.0,44.0,72.0,66.0,73.0,45.0,76.0,baania,2022-10-31
122,3484,PHLA,พลา,3482,BAN CHANG,บ้านฉาง,3431,Rayong,ระยอง,52.0,48.0,43.0,80.0,49.0,43.0,43.0,57.0,baania,2022-10-31
18,3889,SI PHRAYA,สี่พระยา,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,72.0,65.0,66.0,98.0,79.0,61.0,68.0,97.0,baania,2022-10-31
415,3772,THA TALAT,ท่าตลาด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,70.0,73.0,64.0,79.0,76.0,71.0,67.0,85.0,baania,2022-10-31
60,3843,BUKKHALO,บุคคโล,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,66.0,80.0,49.0,80.0,68.0,80.0,46.0,75.0,baania,2022-10-31
16,2624,RAWAI,ราไวย์,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,52.0,73.0,36.0,51.0,48.0,66.0,34.0,48.0,baania,2022-10-31
159,3417,SAO THONG HIN,เสาธงหิน,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,68.0,75.0,66.0,62.0,62.0,80.0,54.0,58.0,baania,2022-10-31
224,3491,LAHAN,ละหาร,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,28.0,75.0,0.0,9.0,22.0,45.0,14.0,14.0,baania,2022-10-31
88,3796,SAM WA TAWAN OK,สามวาตะวันออก,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,43.0,81.0,21.0,28.0,41.0,78.0,18.0,37.0,baania,2022-10-31
188,3564,THA SAI,ท่าทราย,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,40.0,60.0,26.0,38.0,33.0,43.0,23.0,34.0,baania,2022-10-31
357,1065,LUANG NUEA,ลวงเหนือ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,34.0,31.0,35.0,39.0,37.0,12.0,56.0,39.0,baania,2022-10-31
119,3686,SANAM CHAN,สนามจันทร์,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,79.0,65.0,69.0,73.0,70.0,59.0,83.0,baania,2022-10-31
96,4662,NONG I RUN,หนองอิรุณ,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,39.0,21.0,59.0,23.0,33.0,6.0,61.0,31.0,baania,2022-10-31
333,3801,CHATUCHAK,จตุจักร,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,53.0,79.0,71.0,83.0,48.0,79.0,baania,2022-10-31
291,4625,BAN SUAN,บ้านสวน,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,66.0,75.0,57.0,69.0,56.0,35.0,48.0,72.0,baania,2022-10-31
502,4646,BANG LAMUNG,บางละมุง,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,52.0,65.0,42.0,52.0,36.0,25.0,35.0,42.0,baania,2022-10-31
323,1132,MUEANG KAEO,เหมืองแก้ว,1121,MAE RIM,แม่ริม,1005,Chiang Mai,เชียงใหม่,43.0,34.0,49.0,47.0,48.0,36.0,56.0,50.0,baania,2022-10-31
491,3485,SAMNAK THON,สำนักท้อน,3482,BAN CHANG,บ้านฉาง,3431,Rayong,ระยอง,44.0,44.0,39.0,59.0,46.0,40.0,42.0,52.0,baania,2022-10-31
433,3475,BAN KHAI,บ้านค่าย,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,43.0,39.0,53.0,26.0,36.0,49.0,53.0,18.0,baania,2022-10-31
434,3930,KHUHA SAWAN,คูหาสวรรค์,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,59.0,80.0,52.0,38.0,54.0,70.0,42.0,53.0,baania,2022-10-31
315,3591,YOK KRABAT,ยกกระบัตร,3586,BAN PHAEO,บ้านแพ้ว,3555,Samut Sakhon,สมุทรสาคร,41.0,58.0,35.0,25.0,34.0,57.0,34.0,21.0,baania,2022-10-31
389,2632,THEP KRASATTRI,เทพกระษัตรี,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,35.0,37.0,30.0,45.0,38.0,28.0,28.0,51.0,baania,2022-10-31
374,3505,BANG PU MAI,บางปูใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,54.0,66.0,57.0,28.0,42.0,55.0,60.0,23.0,baania,2022-10-31
478,3832,BANG RAMAT,บางระมาด,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,67.0,81.0,55.0,71.0,68.0,77.0,50.0,74.0,baania,2022-10-31
145,3476,CHAK BOK,ชากบก,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,44.0,42.0,53.0,27.0,38.0,54.0,55.0,17.0,baania,2022-10-31
128,3646,LAM SAI,ลำไทร,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,22.0,34.0,11.0,25.0,25.0,42.0,5.0,29.0,baania,2022-10-31
5,1217,BAN WAEN,บ้านแหวน,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,50.0,47.0,48.0,60.0,54.0,39.0,56.0,61.0,baania,2022-10-31
405,3397,BANG SI THONG,บางสีทอง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,58.0,83.0,30.0,75.0,61.0,77.0,11.0,84.0,baania,2022-10-31
492,3624,BUENG NAM RAK,บึงน้ำรักษ์,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,42.0,55.0,31.0,40.0,31.0,38.0,22.0,32.0,baania,2022-10-31
71,3554,LAEM FA PHA,แหลมฟ้าผ่า,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,58.0,63.0,58.0,50.0,55.0,56.0,56.0,54.0,baania,2022-10-31
358,3481,NONG LALOK,หนองละลอก,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,42.0,39.0,42.0,47.0,35.0,42.0,30.0,35.0,baania,2022-10-31
265,3552,BAN KHLONG SUAN,บ้านคลองสวน,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,46.0,73.0,16.0,63.0,46.0,65.0,13.0,57.0,baania,2022-10-31
162,3899,LUMPHINI,ลุมพินี,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,67.0,44.0,70.0,99.0,77.0,46.0,73.0,98.0,baania,2022-10-31
2,3383,SUAN YAI,สวนใหญ่,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,66.0,69.0,60.0,75.0,65.0,73.0,61.0,63.0,baania,2022-10-31
391,3831,BANG PHROM,บางพรม,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,50.0,70.0,65.0,82.0,43.0,70.0,baania,2022-10-31
