row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source,day
31,1055,CHOENG DOI,เชิงดอย,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,36.0,49.0,32.0,24.0,23.0,31.0,35.0,10.0,baania,2022-10-31
121,3938,SAEN SAEP,แสนแสบ,3936,MIN BURI,มีนบุรี,3781,Bangkok,กรุงเทพมหานคร,51.0,74.0,31.0,58.0,51.0,65.0,22.0,62.0,baania,2022-10-31
377,1012,PA TAN,ป่าตัน,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,60.0,49.0,60.0,78.0,63.0,34.0,70.0,76.0,baania,2022-10-31
407,3914,BANG CHAK,บางจาก,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,66.0,82.0,48.0,79.0,72.0,76.0,47.0,86.0,baania,2022-10-31
30,4631,NONG MAI DAENG,หนองไม้แดง,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,71.0,84.0,68.0,53.0,57.0,51.0,50.0,65.0,baania,2022-10-31
404,1223,HANG DONG,หางดง,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,42.0,47.0,31.0,60.0,49.0,50.0,48.0,50.0,baania,2022-10-31
168,3396,BANG KHU WIANG,บางคูเวียง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,64.0,86.0,42.0,78.0,59.0,73.0,21.0,77.0,baania,2022-10-31
12,3966,KHLONG TAN NUEA,คลองตันเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,73.0,56.0,76.0,96.0,79.0,56.0,74.0,96.0,baania,2022-10-31
1,4002,BANG KAPI,บางกะปิ,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,72.0,68.0,66.0,93.0,76.0,60.0,65.0,92.0,baania,2022-10-31
199,1068,SAMRAN RAT,สำราญราษฎร์,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,31.0,20.0,36.0,39.0,41.0,14.0,55.0,46.0,baania,2022-10-31
215,3450,KRAM,กร่ำ,3448,KLAENG,แกลง,3431,Rayong,ระยอง,43.0,20.0,64.0,37.0,33.0,24.0,52.0,25.0,baania,2022-10-31
370,1022,HAI YA,หายยา,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,68.0,52.0,66.0,99.0,74.0,44.0,64.0,96.0,baania,2022-10-31
115,3603,BANG KHU WAT,บางคูวัด,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,57.0,68.0,47.0,61.0,44.0,46.0,35.0,48.0,baania,2022-10-31
369,3443,PAK NAM,ปากน้ำ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,62.0,55.0,56.0,90.0,74.0,51.0,55.0,100.0,baania,2022-10-31
206,1062,MAE KHUE,แม่คือ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,31.0,36.0,23.0,38.0,36.0,22.0,52.0,34.0,baania,2022-10-31
251,3762,MAHASAWAT,มหาสวัสดิ์,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,62.0,60.0,59.0,71.0,67.0,65.0,60.0,74.0,baania,2022-10-31
248,3888,MAHA PHRUETTHARAM,มหาพฤฒาราม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,73.0,66.0,67.0,98.0,81.0,64.0,69.0,98.0,baania,2022-10-31
39,3399,MAHASAWAT,มหาสวัสดิ์,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,52.0,80.0,18.0,80.0,55.0,74.0,6.0,77.0,baania,2022-10-31
303,1210,SARAPHI,สารภี,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,38.0,54.0,33.0,19.0,35.0,61.0,45.0,14.0,baania,2022-10-31
362,2634,MAI KHAO,ไม้ขาว,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,29.0,35.0,24.0,33.0,28.0,28.0,21.0,32.0,baania,2022-10-31
165,3523,BANG PHLI YAI,บางพลีใหญ่,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,66.0,75.0,55.0,75.0,63.0,62.0,54.0,70.0,baania,2022-10-31
170,3779,HOM KRET,หอมเกร็ด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,58.0,58.0,68.0,65.0,61.0,59.0,70.0,baania,2022-10-31
42,4619,DON HUA LO,ดอนหัวฬ่อ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,61.0,70.0,50.0,69.0,54.0,48.0,36.0,70.0,baania,2022-10-31
342,3984,O NGOEN,ออเงิน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,57.0,85.0,34.0,62.0,57.0,83.0,24.0,65.0,baania,2022-10-31
467,1008,CHANG PHUEAK,ช้างเผือก,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,61.0,48.0,60.0,84.0,70.0,43.0,71.0,84.0,baania,2022-10-31
213,3850,BAN CHANG LO,บ้านช่างหล่อ,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,70.0,87.0,54.0,74.0,64.0,81.0,50.0,65.0,baania,2022-10-31
262,3382,BANG SI MUEANG,บางศรีเมือง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,66.0,83.0,50.0,71.0,63.0,80.0,19.0,83.0,baania,2022-10-31
431,3393,BANG KRUAI,บางกรวย,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,50.0,84.0,10.0,82.0,58.0,68.0,6.0,87.0,baania,2022-10-31
140,1007,CHANG KHLAN,ช้างคลาน,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,64.0,48.0,62.0,97.0,73.0,41.0,70.0,92.0,baania,2022-10-31
334,3542,BANG PHUENG,บางพึ่ง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,58.0,78.0,30.0,84.0,60.0,58.0,29.0,82.0,baania,2022-10-31
506,3692,NONG PAK LONG,หนองปากโลง,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,58.0,73.0,42.0,68.0,57.0,62.0,56.0,54.0,baania,2022-10-31
509,3422,KHLONG PHRA UDOM,คลองพระอุดม,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,70.0,69.0,73.0,65.0,72.0,58.0,72.0,80.0,baania,2022-10-31
219,3812,DON MUEANG,ดอนเมือง,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,61.0,86.0,39.0,69.0,63.0,82.0,39.0,68.0,baania,2022-10-31
24,20624,BANG BON NUEA,บางบอนเหนือ,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,55.0,85.0,37.0,43.0,49.0,81.0,26.0,46.0,baania,2022-10-31
282,3895,NUAN CHAN,นวลจันทร์,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,44.0,80.0,66.0,76.0,40.0,77.0,baania,2022-10-31
485,3718,HUAI PHRA,ห้วยพระ,3710,DON TUM,ดอนตูม,3667,Nakhon Pathom,นครปฐม,22.0,50.0,4.0,12.0,30.0,68.0,4.0,25.0,baania,2022-10-31
438,3774,BANG CHANG,บางช้าง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,50.0,58.0,43.0,48.0,55.0,61.0,52.0,53.0,baania,2022-10-31
160,1016,WAT KET,วัดเกต,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,66.0,57.0,62.0,92.0,73.0,46.0,72.0,90.0,baania,2022-10-31
241,3840,DAO KHANONG,ดาวคะนอง,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,66.0,81.0,50.0,76.0,71.0,79.0,51.0,79.0,baania,2022-10-31
247,3956,LAM PLA THIO,ลำปลาทิว,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,51.0,86.0,27.0,43.0,45.0,81.0,18.0,43.0,baania,2022-10-31
217,3954,KHLONG SAM PRAWET,คลองสามประเวศ,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,60.0,85.0,39.0,60.0,56.0,80.0,25.0,63.0,baania,2022-10-31
134,3902,PRAWET,ประเวศ,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,61.0,81.0,41.0,72.0,62.0,76.0,38.0,71.0,baania,2022-10-31
87,4686,RAI LAK THONG,ไร่หลักทอง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,44.0,45.0,46.0,38.0,36.0,33.0,45.0,31.0,baania,2022-10-31
228,3507,BANG MUEANG,บางเมือง,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,67.0,78.0,58.0,67.0,61.0,65.0,57.0,62.0,baania,2022-10-31
526,3813,SANAM BIN,สนามบิน,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,67.0,82.0,53.0,71.0,64.0,76.0,49.0,67.0,baania,2022-10-31
308,3663,BUENG BON,บึงบอน,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,37.0,46.0,25.0,47.0,41.0,52.0,21.0,49.0,baania,2022-10-31
346,4704,NONG KHAM,หนองขาม,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,52.0,43.0,50.0,72.0,55.0,26.0,51.0,73.0,baania,2022-10-31
465,3414,BANG LEN,บางเลน,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,74.0,81.0,68.0,74.0,67.0,74.0,50.0,74.0,baania,2022-10-31
296,3963,PHLAPPHLA,พลับพลา,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,66.0,80.0,45.0,90.0,71.0,76.0,44.0,86.0,baania,2022-10-31
118,3579,TALAT KRATHUM BAEN,ตลาดกระทุ่มแบน,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,59.0,82.0,43.0,54.0,46.0,64.0,36.0,42.0,baania,2022-10-31
446,3560,KHOK KHAM,โคกขาม,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,52.0,61.0,46.0,50.0,50.0,56.0,41.0,53.0,baania,2022-10-31
99,1219,SAN PHAK WAN,สันผักหวาน,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,49.0,38.0,51.0,60.0,53.0,30.0,59.0,62.0,baania,2022-10-31
93,3503,BANG DUAN,บางด้วน,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,79.0,93.0,93.0,21.0,62.0,76.0,69.0,49.0,baania,2022-10-31
133,3860,THA KHAM,ท่าข้าม,3859,BANG KHUN THIAN,บางขุนเทียน,3781,Bangkok,กรุงเทพมหานคร,60.0,78.0,49.0,56.0,57.0,72.0,43.0,57.0,baania,2022-10-31
66,1020,NONG PA KHRANG,หนองป่าครั่ง,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,69.0,58.0,67.0,91.0,72.0,46.0,67.0,89.0,baania,2022-10-31
178,3611,BAN CHANG,บ้านฉาง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,70.0,80.0,67.0,61.0,59.0,63.0,57.0,60.0,baania,2022-10-31
34,1165,CHAE CHANG,แช่ช้าง,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,34.0,38.0,35.0,26.0,32.0,32.0,49.0,19.0,baania,2022-10-31
54,3945,THUNG PHAYA THAI,ทุ่งพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,69.0,63.0,62.0,97.0,79.0,61.0,66.0,98.0,baania,2022-10-31
324,3544,BANG YA PHRAEK,บางหญ้าแพรก,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,52.0,72.0,29.0,72.0,56.0,60.0,24.0,75.0,baania,2022-10-31
157,3380,BANG PHAI,บางไผ่,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,55.0,79.0,27.0,74.0,58.0,71.0,11.0,83.0,baania,2022-10-31
295,3425,BANG TANAI,บางตะไนย์,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,63.0,55.0,66.0,69.0,70.0,57.0,67.0,79.0,baania,2022-10-31
436,3944,THANON PHET BURI,ถนนเพชรบุรี,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,70.0,58.0,67.0,96.0,78.0,56.0,70.0,96.0,baania,2022-10-31
59,20618,ON NUT,อ่อนนุช,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,64.0,78.0,45.0,84.0,73.0,72.0,50.0,89.0,baania,2022-10-31
239,3679,PHRA PATHOM CHEDI,พระปฐมเจดีย์,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,91.0,95.0,88.0,90.0,30.0,34.0,28.0,29.0,baania,2022-10-31
298,3964,SAPHAN SONG,สะพานสอง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,67.0,71.0,55.0,84.0,69.0,70.0,49.0,81.0,baania,2022-10-31
147,3477,TA KHAN,ตาขัน,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,46.0,36.0,41.0,75.0,59.0,39.0,44.0,80.0,baania,2022-10-31
123,3401,SALA KLANG,ศาลากลาง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,50.0,78.0,19.0,69.0,55.0,70.0,15.0,73.0,baania,2022-10-31
254,3427,BANG PHUT,บางพูด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,63.0,73.0,59.0,51.0,61.0,76.0,64.0,51.0,baania,2022-10-31
21,1056,TALAT KHWAN,ตลาดขวัญ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,30.0,41.0,24.0,23.0,30.0,41.0,36.0,20.0,baania,2022-10-31
153,3597,LAK SAM,หลักสาม,3586,BAN PHAEO,บ้านแพ้ว,3555,Samut Sakhon,สมุทรสาคร,48.0,70.0,39.0,30.0,36.0,63.0,29.0,26.0,baania,2022-10-31
272,3455,THANG KWIAN,ทางเกวียน,3448,KLAENG,แกลง,3431,Rayong,ระยอง,48.0,45.0,43.0,66.0,46.0,41.0,40.0,52.0,baania,2022-10-31
36,3407,PHIMONRAT,พิมลราช,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,67.0,93.0,49.0,61.0,68.0,82.0,59.0,67.0,baania,2022-10-31
166,3852,ARUN AMMARIN,อรุณอมรินทร์,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,70.0,86.0,56.0,76.0,69.0,81.0,51.0,73.0,baania,2022-10-31
197,3872,BANG PHAI,บางไผ่,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,60.0,82.0,46.0,51.0,56.0,73.0,44.0,55.0,baania,2022-10-31
98,3933,BANG WAEK,บางแวก,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,66.0,86.0,51.0,68.0,63.0,82.0,47.0,64.0,baania,2022-10-31
155,3983,KHLONG THANON,คลองถนน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,57.0,84.0,33.0,65.0,59.0,82.0,29.0,65.0,baania,2022-10-31
46,1185,NONG CHOM,หนองจ๊อม,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,48.0,68.0,72.0,65.0,37.0,72.0,75.0,baania,2022-10-31
363,3441,NOEN PHRA,เนินพระ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,63.0,67.0,52.0,80.0,58.0,46.0,42.0,76.0,baania,2022-10-31
452,1019,SUTHEP,สุเทพ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,68.0,56.0,68.0,91.0,75.0,47.0,74.0,91.0,baania,2022-10-31
72,4634,MUEANG,เหมือง,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,60.0,63.0,47.0,82.0,60.0,35.0,48.0,82.0,baania,2022-10-31
309,4635,ANG SILA,อ่างศิลา,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,63.0,58.0,55.0,90.0,65.0,33.0,55.0,90.0,baania,2022-10-31
65,3633,KHU KHWANG,คูขวาง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,41.0,44.0,42.0,32.0,43.0,53.0,33.0,44.0,baania,2022-10-31
428,3929,KHLONG KHWANG,คลองขวาง,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,64.0,81.0,52.0,59.0,63.0,76.0,49.0,65.0,baania,2022-10-31
444,3775,BANG TOEI,บางเตย,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,73.0,72.0,65.0,93.0,78.0,71.0,61.0,94.0,baania,2022-10-31
218,3952,KHUM THONG,ขุมทอง,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,35.0,81.0,11.0,9.0,20.0,80.0,1.0,0.0,baania,2022-10-31
68,3378,BANG KRANG,บางกร่าง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,71.0,77.0,64.0,77.0,65.0,76.0,32.0,81.0,baania,2022-10-31
242,4664,PHAN THONG,พานทอง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,46.0,51.0,46.0,40.0,42.0,34.0,42.0,47.0,baania,2022-10-31
61,4618,KHLONG TAMRU,คลองตำหรุ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,60.0,71.0,52.0,56.0,46.0,33.0,37.0,60.0,baania,2022-10-31
373,3986,NONG KHAEM,หนองแขม,3985,NONG KHAEM,หนองแขม,3781,Bangkok,กรุงเทพมหานคร,58.0,90.0,33.0,58.0,57.0,85.0,30.0,59.0,baania,2022-10-31
490,20615,PHRA HANONG TAI,พระโขนงใต้,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,68.0,83.0,47.0,86.0,75.0,78.0,48.0,91.0,baania,2022-10-31
316,1206,THA WANG TAN,ท่าวังตาล,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,43.0,19.0,52.0,67.0,56.0,8.0,71.0,72.0,baania,2022-10-31
81,3834,THAWI WATTHANA,ทวีวัฒนา,3833,THAWI WATTHANA,ทวีวัฒนา,3781,Bangkok,กรุงเทพมหานคร,62.0,77.0,55.0,52.0,58.0,73.0,50.0,55.0,baania,2022-10-31
58,3559,KHOK KRABUE,คอกกระบือ,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,50.0,74.0,40.0,32.0,28.0,47.0,10.0,29.0,baania,2022-10-31
503,3403,BANG KHU RAT,บางคูรัด,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,58.0,87.0,38.0,51.0,67.0,86.0,55.0,65.0,baania,2022-10-31
481,3919,BANG KHUN PHROM,บางขุนพรหม,3915,PHRA NAKHON,พระนคร,3781,Bangkok,กรุงเทพมหานคร,70.0,79.0,63.0,70.0,72.0,68.0,60.0,82.0,baania,2022-10-31
180,3612,BAN MAI,บ้านใหม่,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,55.0,69.0,41.0,63.0,55.0,54.0,37.0,66.0,baania,2022-10-31
352,3894,NAWAMIN,นวมินทร์,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,65.0,82.0,46.0,77.0,65.0,75.0,42.0,75.0,baania,2022-10-31
287,3975,CHAKKRAWAT,จักรวรรดิ,3973,SAMPHANTHAWONG,สัมพันธวงศ์,3781,Bangkok,กรุงเทพมหานคร,61.0,73.0,53.0,60.0,61.0,68.0,54.0,62.0,baania,2022-10-31
520,3510,PHRAEKSA,แพรกษา,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,59.0,83.0,45.0,51.0,48.0,73.0,46.0,35.0,baania,2022-10-31
246,3784,KHLONG TAN,คลองตัน,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,71.0,51.0,75.0,98.0,78.0,51.0,75.0,96.0,baania,2022-10-31
263,3818,DUSIT,ดุสิต,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,70.0,84.0,57.0,77.0,73.0,72.0,61.0,80.0,baania,2022-10-31
310,3780,OM YAI,อ้อมใหญ่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,67.0,53.0,65.0,63.0,66.0,52.0,70.0,baania,2022-10-31
234,3446,SAMNAK THONG,สำนักทอง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,70.0,90.0,50.0,78.0,49.0,52.0,30.0,60.0,baania,2022-10-31
94,3761,KHLONG YONG,คลองโยง,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,53.0,63.0,43.0,56.0,62.0,62.0,51.0,69.0,baania,2022-10-31
91,4667,BANG NANG,บางนาง,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,43.0,43.0,33.0,65.0,48.0,26.0,36.0,68.0,baania,2022-10-31
277,3629,LAM PHAK KUT,ลำผักกูด,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,53.0,68.0,39.0,59.0,48.0,59.0,25.0,56.0,baania,2022-10-31
304,4651,NONG PRUE,หนองปรือ,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,63.0,61.0,57.0,82.0,60.0,31.0,48.0,84.0,baania,2022-10-31
