row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source,day
47,3907,KHLONG MAHANAK,คลองมหานาค,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,72.0,70.0,69.0,82.0,74.0,58.0,69.0,86.0,baania,2022-10-31
317,3823,WACHIRA PHAYABAN,วชิรพยาบาล,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,67.0,82.0,54.0,68.0,69.0,74.0,55.0,75.0,baania,2022-10-31
301,2620,CHALONG,ฉลอง,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,55.0,65.0,44.0,63.0,56.0,64.0,43.0,60.0,baania,2022-10-31
429,3720,NAKHON CHAI SI,นครชัยศรี,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,69.0,69.0,70.0,68.0,70.0,71.0,74.0,67.0,baania,2022-10-31
38,3962,KHLONG CHAOKHUN SING,คลองเจ้าคุณสิงห์,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,65.0,77.0,48.0,85.0,68.0,77.0,41.0,81.0,baania,2022-10-31
269,3693,HUAI CHORAKHE,ห้วยจรเข้,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,64.0,69.0,51.0,84.0,56.0,59.0,54.0,55.0,baania,2022-10-31
114,3439,NA TA KHWAN,นาตาขวัญ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,14.0,14.0,14.0,14.0,29.0,20.0,21.0,38.0,baania,2022-10-31
320,3616,KHLONG NUENG,คลองหนึ่ง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,51.0,51.0,39.0,77.0,55.0,44.0,34.0,74.0,baania,2022-10-31
484,3410,SANO LOI,โสนลอย,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,78.0,86.0,69.0,85.0,77.0,80.0,73.0,77.0,baania,2022-10-31
97,3502,THEPHARAK,เทพารักษ์,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,80.0,55.0,78.0,68.0,73.0,53.0,76.0,baania,2022-10-31
365,3867,WAT PHRAYA KRAI,วัดพระยาไกร,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,65.0,67.0,56.0,84.0,75.0,63.0,56.0,95.0,baania,2022-10-31
183,3627,PRACHA THIPAT,ประชาธิปัตย์,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,51.0,47.0,40.0,83.0,55.0,43.0,22.0,85.0,baania,2022-10-31
285,3572,BAN BO,บ้านบ่อ,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,52.0,45.0,58.0,53.0,52.0,67.0,31.0,57.0,baania,2022-10-31
507,1211,NONG PHUENG,หนองผึ้ง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,45.0,34.0,48.0,58.0,54.0,14.0,66.0,68.0,baania,2022-10-31
84,3501,THAI BAN MAI,ท้ายบ้านใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,82.0,55.0,69.0,63.0,68.0,56.0,65.0,baania,2022-10-31
425,3906,POM PRAP,ป้อมปราบ,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,66.0,68.0,64.0,70.0,69.0,62.0,63.0,76.0,baania,2022-10-31
29,1067,SAN PU LOEI,สันปูเลย,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,47.0,37.0,53.0,49.0,57.0,32.0,67.0,63.0,baania,2022-10-31
56,3607,BANG PHUN,บางพูน,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,51.0,67.0,31.0,66.0,48.0,53.0,30.0,57.0,baania,2022-10-31
179,3437,THAP MA,ทับมา,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,55.0,58.0,44.0,76.0,56.0,47.0,39.0,72.0,baania,2022-10-31
92,3684,WANG TAKU,วังตะกู,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,68.0,68.0,85.0,32.0,58.0,56.0,72.0,50.0,baania,2022-10-31
207,3830,BANG CHUEAK NANG,บางเชือกหนัง,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,66.0,83.0,53.0,63.0,62.0,76.0,49.0,63.0,baania,2022-10-31
150,4622,BANG PLA SOI,บางปลาสร้อย,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,70.0,70.0,58.0,96.0,65.0,44.0,52.0,85.0,baania,2022-10-31
75,3423,THA IT,ท่าอิฐ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,70.0,71.0,67.0,77.0,73.0,63.0,74.0,78.0,baania,2022-10-31
55,3632,KHLONG PHRA UDOM,คลองพระอุดม,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,36.0,31.0,32.0,53.0,42.0,14.0,32.0,65.0,baania,2022-10-31
350,3897,PATHUM WAN,ปทุมวัน,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,74.0,67.0,69.0,100.0,80.0,63.0,69.0,98.0,baania,2022-10-31
173,3999,THUNG SONG HONG,ทุ่งสองห้อง,3997,LAK SI,หลักสี่,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,51.0,67.0,66.0,81.0,50.0,69.0,baania,2022-10-31
163,4702,BUENG,บึง,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,46.0,51.0,39.0,55.0,51.0,25.0,45.0,69.0,baania,2022-10-31
6,3456,THUNG KHWAI KIN,ทุ่งควายกิน,3448,KLAENG,แกลง,3431,Rayong,ระยอง,40.0,15.0,51.0,58.0,29.0,12.0,39.0,33.0,baania,2022-10-31
233,3890,SI LOM,สีลม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,70.0,63.0,62.0,99.0,79.0,57.0,68.0,99.0,baania,2022-10-31
171,3426,BANG PHLAP,บางพลับ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,67.0,70.0,63.0,69.0,72.0,63.0,72.0,77.0,baania,2022-10-31
508,3532,SISA CHORAKHE YAI,ศีรษะจรเข้ใหญ่,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,55.0,71.0,47.0,45.0,51.0,59.0,28.0,62.0,baania,2022-10-31
19,1224,HAN KAEO,หารแก้ว,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,21.0,35.0,2.0,38.0,31.0,48.0,31.0,22.0,baania,2022-10-31
182,3585,OM NOI,อ้อมน้อย,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,50.0,70.0,21.0,79.0,59.0,67.0,18.0,82.0,baania,2022-10-31
364,3569,BANG NAM CHUET,บางน้ำจืด,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,46.0,67.0,30.0,49.0,38.0,51.0,21.0,44.0,baania,2022-10-31
455,3857,KHLONG CHAN,คลองจั่น,3856,BANG KAPI,บางกะปิ,3781,Bangkok,กรุงเทพมหานคร,66.0,81.0,46.0,83.0,68.0,77.0,42.0,81.0,baania,2022-10-31
518,1182,SAN NA MENG,สันนาเม็ง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,43.0,40.0,47.0,40.0,61.0,49.0,65.0,64.0,baania,2022-10-31
108,3980,YAN NAWA,ยานนาวา,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,70.0,68.0,60.0,96.0,79.0,62.0,64.0,99.0,baania,2022-10-31
52,3405,BANG RAK PHATTHANA,บางรักพัฒนา,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,73.0,86.0,60.0,79.0,73.0,81.0,66.0,72.0,baania,2022-10-31
49,3376,SAI MA,ไทรม้า,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,68.0,73.0,64.0,68.0,62.0,63.0,68.0,57.0,baania,2022-10-31
524,3514,BANG BO,บางบ่อ,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,61.0,68.0,51.0,69.0,57.0,57.0,47.0,63.0,baania,2022-10-31
473,3617,KHLONG SONG,คลองสอง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,45.0,46.0,33.0,73.0,53.0,39.0,32.0,75.0,baania,2022-10-31
314,4699,THUNG SUKHLA,ทุ่งสุขลา,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,61.0,67.0,50.0,75.0,56.0,40.0,44.0,73.0,baania,2022-10-31
387,1220,NONG KAEO,หนองแก๋ว,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,47.0,52.0,42.0,49.0,51.0,49.0,49.0,54.0,baania,2022-10-31
470,3976,TALAT NOI,ตลาดน้อย,3973,SAMPHANTHAWONG,สัมพันธวงศ์,3781,Bangkok,กรุงเทพมหานคร,63.0,53.0,62.0,85.0,71.0,56.0,63.0,85.0,baania,2022-10-31
396,3420,KHLONG KLUEA,คลองเกลือ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,77.0,71.0,75.0,91.0,82.0,74.0,69.0,96.0,baania,2022-10-31
375,3409,LAM PHO,ลำโพ,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,60.0,72.0,53.0,53.0,60.0,62.0,61.0,58.0,baania,2022-10-31
151,3527,RACHA THEWA,ราชาเทวะ,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,55.0,73.0,31.0,79.0,55.0,61.0,24.0,72.0,baania,2022-10-31
109,3479,NONG TAPHAN,หนองตะพาน,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,44.0,45.0,45.0,40.0,44.0,40.0,40.0,48.0,baania,2022-10-31
48,3621,KHLONG HOK,คลองหก,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,38.0,50.0,25.0,49.0,46.0,50.0,24.0,58.0,baania,2022-10-31
74,4661,NONG PHAI KAEO,หนองไผ่แก้ว,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,18.0,12.0,25.0,14.0,35.0,10.0,65.0,29.0,baania,2022-10-31
231,1059,PA PONG,ป่าป้อง,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,42.0,64.0,30.0,29.0,31.0,61.0,39.0,9.0,baania,2022-10-31
100,3449,KRASAE BON,กระแสบน,3448,KLAENG,แกลง,3431,Rayong,ระยอง,32.0,27.0,35.0,35.0,33.0,30.0,28.0,38.0,baania,2022-10-31
137,3951,LAT KRABANG,ลาดกระบัง,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,46.0,76.0,64.0,82.0,40.0,71.0,baania,2022-10-31
496,3794,BANG CHAN,บางชัน,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,58.0,85.0,35.0,61.0,56.0,81.0,27.0,61.0,baania,2022-10-31
472,4633,HUAI KAPI,ห้วยกะปิ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,65.0,67.0,59.0,76.0,56.0,36.0,49.0,72.0,baania,2022-10-31
271,4657,MAP PHAI,มาบไผ่,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,38.0,40.0,38.0,34.0,33.0,19.0,37.0,38.0,baania,2022-10-31
45,3803,CHANTHARAKASEM,จันทรเกษม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,64.0,79.0,46.0,78.0,67.0,76.0,45.0,76.0,baania,2022-10-31
523,4632,NONG RI,หนองรี,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,28.0,37.0,24.0,23.0,21.0,13.0,21.0,26.0,baania,2022-10-31
519,3883,BANG BAMRU,บางบำหรุ,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,72.0,86.0,58.0,77.0,66.0,81.0,52.0,68.0,baania,2022-10-31
410,3766,KRATHUM LOM,กระทุ่มล้ม,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,51.0,64.0,27.0,84.0,62.0,64.0,25.0,86.0,baania,2022-10-31
232,3619,KHLONG SI,คลองสี่,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,42.0,36.0,36.0,65.0,50.0,34.0,35.0,69.0,baania,2022-10-31
210,4669,BAN KAO,บ้านเก่า,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,49.0,51.0,40.0,63.0,46.0,29.0,36.0,62.0,baania,2022-10-31
483,3512,SAMRONG NUEA,สำโรงเหนือ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,79.0,54.0,80.0,67.0,74.0,39.0,81.0,baania,2022-10-31
381,3521,PRENG,เปร็ง,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,25.0,65.0,0.0,13.0,22.0,54.0,0.0,18.0,baania,2022-10-31
289,2635,SI SUNTHON,ศรีสุนทร,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,54.0,63.0,48.0,49.0,45.0,47.0,35.0,51.0,baania,2022-10-31
158,4642,BO THONG,บ่อทอง,4638,BO THONG,บ่อทอง,4616,Chon Buri,ชลบุรี,55.0,73.0,59.0,14.0,40.0,70.0,54.0,13.0,baania,2022-10-31
69,3548,SAMRONG TAI,สำโรงใต้,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,56.0,84.0,30.0,63.0,57.0,69.0,29.0,69.0,baania,2022-10-31
172,1010,THA SALA,ท่าศาลา,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,58.0,48.0,58.0,76.0,64.0,34.0,67.0,78.0,baania,2022-10-31
131,3678,BAN YANG,บ้านยาง,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,0.0,0.0,0.0,0.0,18.0,39.0,22.0,3.0,baania,2022-10-31
338,3763,SALA YA,ศาลายา,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,69.0,74.0,56.0,92.0,75.0,72.0,55.0,91.0,baania,2022-10-31
495,3838,BANG MOT,บางมด,3836,THUNG KHRU,ทุ่งครุ,3781,Bangkok,กรุงเทพมหานคร,65.0,88.0,51.0,55.0,58.0,79.0,44.0,55.0,baania,2022-10-31
318,3910,WAT SOMMANAT,วัดโสมนัส,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,68.0,77.0,60.0,68.0,73.0,64.0,62.0,84.0,baania,2022-10-31
82,3864,ANUSAWARI,อนุสาวรีย์,3862,BANG KHEN,บางเขน,3781,Bangkok,กรุงเทพมหานคร,62.0,85.0,40.0,69.0,61.0,81.0,35.0,67.0,baania,2022-10-31
504,3873,LAK SONG,หลักสอง,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,58.0,84.0,39.0,55.0,55.0,78.0,37.0,54.0,baania,2022-10-31
143,20616,PHAYA THAI,พญาไท,3911,PHAYA THAI,พญาไท,3781,Bangkok,กรุงเทพมหานคร,76.0,72.0,70.0,96.0,82.0,73.0,69.0,96.0,baania,2022-10-31
344,3658,BAN PATHUM,บ้านปทุม,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,38.0,19.0,43.0,62.0,48.0,35.0,34.0,64.0,baania,2022-10-31
129,3912,SAM SEN NAI,สามเสนใน,3911,PHAYA THAI,พญาไท,3781,Bangkok,กรุงเทพมหานคร,74.0,74.0,65.0,94.0,78.0,75.0,61.0,91.0,baania,2022-10-31
388,3412,BANG MUANG,บางม่วง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,66.0,81.0,51.0,72.0,61.0,75.0,34.0,71.0,baania,2022-10-31
417,3608,BANG LUANG,บางหลวง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,52.0,64.0,35.0,71.0,42.0,39.0,30.0,50.0,baania,2022-10-31
312,3802,CHOMPHON,จอมพล,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,67.0,74.0,51.0,90.0,72.0,79.0,48.0,84.0,baania,2022-10-31
3,3854,WAT THA PHRA,วัดท่าพระ,3853,BANGKOK YAI,บางกอกใหญ่,3781,Bangkok,กรุงเทพมหานคร,63.0,84.0,48.0,64.0,62.0,81.0,43.0,64.0,baania,2022-10-31
103,4698,KHAO KHAN SONG,เขาคันทรง,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,40.0,55.0,27.0,41.0,41.0,38.0,27.0,52.0,baania,2022-10-31
435,3387,THAWI WATTHANA,ทวีวัฒนา,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,39.0,68.0,23.0,21.0,45.0,67.0,36.0,38.0,baania,2022-10-31
330,3636,RAHAENG,ระแหง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,38.0,35.0,48.0,22.0,34.0,19.0,32.0,43.0,baania,2022-10-31
214,3979,THUNG WAT DON,ทุ่งวัดดอน,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,70.0,70.0,59.0,96.0,78.0,65.0,61.0,96.0,baania,2022-10-31
187,1218,SOP MAE KHA,สบแม่ข่า,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,46.0,31.0,48.0,68.0,59.0,22.0,65.0,76.0,baania,2022-10-31
280,3386,KHLONG KHWANG,คลองขวาง,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,45.0,77.0,28.0,28.0,33.0,66.0,34.0,14.0,baania,2022-10-31
307,3855,WAT ARUN,วัดอรุณ,3853,BANGKOK YAI,บางกอกใหญ่,3781,Bangkok,กรุงเทพมหานคร,58.0,73.0,46.0,59.0,60.0,82.0,43.0,58.0,baania,2022-10-31
260,3849,BANG KHUN SI,บางขุนศรี,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,68.0,86.0,50.0,75.0,65.0,79.0,47.0,68.0,baania,2022-10-31
451,3972,SAPHAN SUNG,สะพานสูง,3971,SAPHAN SUNG,สะพานสูง,3781,Bangkok,กรุงเทพมหานคร,58.0,78.0,35.0,75.0,62.0,74.0,29.0,76.0,baania,2022-10-31
240,3882,BANG PHLAT,บางพลัด,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,69.0,85.0,55.0,74.0,68.0,80.0,53.0,71.0,baania,2022-10-31
533,4681,NA MATUM,นามะตูม,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,46.0,50.0,46.0,40.0,38.0,35.0,45.0,34.0,baania,2022-10-31
501,3903,DOKMAI,ดอกไม้,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,63.0,80.0,48.0,66.0,64.0,72.0,53.0,68.0,baania,2022-10-31
366,3634,KHU BANG LUANG,คูบางหลวง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,45.0,50.0,41.0,43.0,40.0,30.0,32.0,51.0,baania,2022-10-31
419,3495,CHUM SAENG,ชุมแสง,3493,WANG CHAN,วังจันทร์,3431,Rayong,ระยอง,29.0,20.0,37.0,27.0,23.0,17.0,31.0,21.0,baania,2022-10-31
400,3689,SAM KHWAI PHUEAK,สามควายเผือก,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,14.0,25.0,11.0,2.0,20.0,40.0,17.0,11.0,baania,2022-10-31
136,4650,PONG,โป่ง,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,43.0,47.0,37.0,49.0,50.0,24.0,39.0,73.0,baania,2022-10-31
385,3816,DIN DAENG,ดินแดง,3815,DIN DAENG,ดินแดง,3781,Bangkok,กรุงเทพมหานคร,65.0,76.0,48.0,87.0,73.0,73.0,51.0,87.0,baania,2022-10-31
461,4658,NONG CHAK,หนองชาก,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,54.0,45.0,69.0,39.0,39.0,17.0,57.0,40.0,baania,2022-10-31
493,3618,KHLONG SAM,คลองสาม,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,51.0,48.0,41.0,81.0,59.0,40.0,38.0,83.0,baania,2022-10-31
257,3740,SISA THONG,ศรีษะทอง,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,67.0,75.0,60.0,68.0,54.0,62.0,61.0,45.0,baania,2022-10-31
445,3614,LAK HOK,หลักหก,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,67.0,76.0,52.0,85.0,63.0,65.0,40.0,79.0,baania,2022-10-31
359,3680,PHRA PRATHON,พระประโทน,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,64.0,86.0,43.0,75.0,44.0,62.0,33.0,42.0,baania,2022-10-31
531,2619,KO KAEO,เกาะแก้ว,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,52.0,73.0,44.0,34.0,39.0,57.0,38.0,29.0,baania,2022-10-31
190,3789,BANG LAMPHU LANG,บางลำภูล่าง,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,68.0,72.0,59.0,80.0,70.0,71.0,59.0,78.0,baania,2022-10-31
255,3525,BANG CHALONG,บางโฉลง,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,65.0,78.0,58.0,57.0,58.0,62.0,56.0,58.0,baania,2022-10-31
464,3898,RONG MUEANG,รองเมือง,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,72.0,64.0,67.0,98.0,80.0,62.0,70.0,97.0,baania,2022-10-31
530,3374,TALAT KHWAN,ตลาดขวัญ,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,68.0,75.0,57.0,78.0,68.0,80.0,56.0,70.0,baania,2022-10-31
