row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source,day
10,1009,CHANG MOI,ช้างม่อย,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,53.0,65.0,96.0,77.0,43.0,72.0,98.0,baania,2022-10-31
259,3574,MAHACHAI,มหาชัย,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,68.0,86.0,52.0,73.0,67.0,69.0,38.0,85.0,baania,2022-10-31
139,1021,NONG HOI,หนองหอย,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,59.0,50.0,61.0,72.0,66.0,44.0,69.0,76.0,baania,2022-10-31
411,3970,SUAN LUANG,สวนหลวง,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,67.0,78.0,50.0,87.0,72.0,73.0,49.0,87.0,baania,2022-10-31
191,4671,NONG KAKHA,หนองกะขะ,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,51.0,57.0,50.0,43.0,43.0,36.0,42.0,47.0,baania,2022-10-31
456,3637,NA MAI,หน้าไม้,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,29.0,38.0,24.0,25.0,32.0,24.0,25.0,42.0,baania,2022-10-31
273,20621,THAP CHANG,ทับช้าง,3971,SAPHAN SUNG,สะพานสูง,3781,Bangkok,กรุงเทพมหานคร,47.0,68.0,26.0,55.0,57.0,68.0,26.0,71.0,baania,2022-10-31
380,1066,SA-NGA BAN,สง่าบ้าน,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,45.0,64.0,37.0,28.0,22.0,36.0,21.0,14.0,baania,2022-10-31
167,4680,THUNG KHWANG,ทุ่งขวาง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,31.0,47.0,24.0,19.0,34.0,31.0,40.0,32.0,baania,2022-10-31
406,3504,BANG PU,บางปู,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,52.0,68.0,56.0,19.0,29.0,30.0,56.0,10.0,baania,2022-10-31
193,3540,BANG CHAK,บางจาก,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,49.0,72.0,27.0,60.0,48.0,62.0,20.0,59.0,baania,2022-10-31
281,3377,BANG KRASO,บางกระสอ,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,70.0,69.0,67.0,79.0,72.0,75.0,69.0,72.0,baania,2022-10-31
477,3500,THAI BAN,ท้ายบ้าน,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,72.0,81.0,76.0,45.0,51.0,41.0,67.0,46.0,baania,2022-10-31
174,2629,PA TONG,ป่าตอง,2626,KATHU,กะทู้,2616,Phuket,ภูเก็ต,39.0,55.0,19.0,59.0,46.0,43.0,18.0,67.0,baania,2022-10-31
489,3814,SI KAN,สีกัน,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,65.0,88.0,46.0,67.0,64.0,84.0,42.0,68.0,baania,2022-10-31
110,3571,BAN KO,บ้านเกาะ,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,34.0,61.0,17.0,24.0,13.0,20.0,11.0,10.0,baania,2022-10-31
35,3447,HUAI PONG,ห้วยโป่ง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,64.0,83.0,49.0,64.0,65.0,69.0,40.0,79.0,baania,2022-10-31
40,3995,LAM TOITING,ลำต้อยติ่ง,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,61.0,95.0,54.0,19.0,47.0,100.0,40.0,23.0,baania,2022-10-31
230,3413,BANG MAE NANG,บางแม่นาง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,67.0,85.0,51.0,71.0,67.0,86.0,50.0,67.0,baania,2022-10-31
116,3576,KHLONG MADUEA,คลองมะเดื่อ,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,53.0,75.0,34.0,58.0,50.0,63.0,26.0,59.0,baania,2022-10-31
135,3948,RAT BURANA,ราษฎร์บูรณะ,3947,RAT BURANA,ราษฎร์บูรณะ,3781,Bangkok,กรุงเทพมหานคร,64.0,81.0,51.0,65.0,61.0,72.0,50.0,62.0,baania,2022-10-31
156,2628,KATHU,กะทู้,2626,KATHU,กะทู้,2616,Phuket,ภูเก็ต,53.0,56.0,36.0,86.0,66.0,50.0,43.0,90.0,baania,2022-10-31
457,3978,THUNG MAHAMEK,ทุ่งมหาเมฆ,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,69.0,63.0,60.0,98.0,78.0,55.0,68.0,97.0,baania,2022-10-31
286,4656,KHLONG KIO,คลองกิ่ว,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,46.0,17.0,79.0,22.0,40.0,23.0,65.0,33.0,baania,2022-10-31
423,20623,BANG NA TAI,บางนาใต้,3877,BANG NA,บางนา,3781,Bangkok,กรุงเทพมหานคร,69.0,80.0,59.0,71.0,70.0,77.0,55.0,75.0,baania,2022-10-31
276,3430,OM KRET,อ้อมเกร็ด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,72.0,73.0,67.0,79.0,75.0,67.0,76.0,78.0,baania,2022-10-31
225,4630,NONG KHANG KHOK,หนองข้างคอก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,23.0,25.0,24.0,15.0,29.0,9.0,27.0,42.0,baania,2022-10-31
186,3735,LAN TAK FA,ลานตากฟ้า,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,56.0,49.0,60.0,61.0,60.0,61.0,65.0,55.0,baania,2022-10-31
408,3940,CHONG NONSI,ช่องนนทรี,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,71.0,67.0,65.0,92.0,76.0,57.0,69.0,91.0,baania,2022-10-31
336,3674,THAMMASALA,ธรรมศาลา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,58.0,88.0,33.0,61.0,64.0,86.0,31.0,75.0,baania,2022-10-31
427,1186,NONG HAN,หนองหาร,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,55.0,65.0,62.0,69.0,61.0,71.0,72.0,baania,2022-10-31
426,3526,BANG PLA,บางปลา,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,65.0,79.0,55.0,59.0,60.0,72.0,56.0,56.0,baania,2022-10-31
208,3868,BANG KHLO,บางโคล่,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,66.0,70.0,56.0,82.0,70.0,61.0,58.0,84.0,baania,2022-10-31
238,3645,LAT SAWAI,ลาดสวาย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,46.0,50.0,24.0,88.0,54.0,42.0,12.0,88.0,baania,2022-10-31
354,3562,THA CHIN,ท่าจีน,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,58.0,63.0,50.0,68.0,59.0,48.0,53.0,69.0,baania,2022-10-31
283,1015,MAE HIA,แม่เหียะ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,66.0,58.0,68.0,72.0,64.0,48.0,68.0,70.0,baania,2022-10-31
432,3473,MAP KHA,มาบข่า,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,30.0,28.0,27.0,38.0,34.0,33.0,22.0,42.0,baania,2022-10-31
448,3628,RANGSIT,รังสิต,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,46.0,51.0,35.0,62.0,50.0,42.0,28.0,69.0,baania,2022-10-31
83,1215,NAM PHRAE,น้ำแพร่,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,31.0,31.0,22.0,48.0,41.0,39.0,40.0,42.0,baania,2022-10-31
130,3792,SAI KONG DIN,ทรายกองดิน,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,51.0,84.0,21.0,59.0,48.0,75.0,13.0,57.0,baania,2022-10-31
479,3520,BAN RAKAT,บ้านระกาศ,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,65.0,82.0,51.0,66.0,55.0,57.0,44.0,60.0,baania,2022-10-31
328,2627,KAMALA,กมลา,2626,KATHU,กะทู้,2616,Phuket,ภูเก็ต,33.0,28.0,31.0,48.0,36.0,28.0,17.0,53.0,baania,2022-10-31
515,3398,PLAI BANG,ปลายบาง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,53.0,83.0,21.0,72.0,60.0,76.0,18.0,80.0,baania,2022-10-31
90,4627,SAMNAK BOK,สำนักบก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,21.0,23.0,20.0,22.0,26.0,19.0,24.0,31.0,baania,2022-10-31
28,4703,SURASAK,สุรศักดิ์,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,57.0,43.0,55.0,83.0,57.0,23.0,53.0,79.0,baania,2022-10-31
236,2623,RATSADA,รัษฎา,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,63.0,71.0,61.0,53.0,56.0,54.0,49.0,61.0,baania,2022-10-31
113,1203,CHAI SATHAN,ไชยสถาน,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,50.0,26.0,58.0,72.0,61.0,15.0,75.0,77.0,baania,2022-10-31
221,3842,BANG YI RUEA,บางยี่เรือ,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,65.0,80.0,49.0,72.0,72.0,76.0,51.0,83.0,baania,2022-10-31
402,3705,SA SI MUM,สระสี่มุม,3694,KAMPHAENG SAEN,กำแพงแสน,3667,Nakhon Pathom,นครปฐม,62.0,82.0,44.0,71.0,69.0,88.0,47.0,73.0,baania,2022-10-31
149,3388,SAI NOI,ไทรน้อย,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,46.0,82.0,25.0,30.0,43.0,68.0,37.0,32.0,baania,2022-10-31
290,4649,NA KLUEA,นาเกลือ,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,63.0,49.0,58.0,96.0,68.0,29.0,57.0,96.0,baania,2022-10-31
341,4707,NA CHOM THIAN,นาจอมเทียน,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,60.0,49.0,58.0,83.0,62.0,25.0,57.0,85.0,baania,2022-10-31
488,3904,NONG BON,หนองบอน,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,65.0,78.0,48.0,77.0,67.0,72.0,50.0,76.0,baania,2022-10-31
227,3404,BANG BUA THONG,บางบัวทอง,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,65.0,84.0,52.0,63.0,67.0,78.0,61.0,65.0,baania,2022-10-31
235,4648,TAKHIAN TIA,ตะเคียนเตี้ย,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,40.0,46.0,36.0,38.0,37.0,22.0,37.0,45.0,baania,2022-10-31
9,2636,SAKHU,สาคู,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,36.0,43.0,27.0,43.0,29.0,29.0,15.0,37.0,baania,2022-10-31
321,3795,SAM WA TAWAN TOK,สามวาตะวันตก,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,53.0,83.0,28.0,57.0,53.0,80.0,21.0,58.0,baania,2022-10-31
384,1208,YANG NOENG,ยางเนิ้ง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,41.0,46.0,39.0,36.0,47.0,28.0,55.0,52.0,baania,2022-10-31
500,3561,CHAI MONGKHON,ชัยมงคล,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,9.0,23.0,0.0,2.0,19.0,33.0,25.0,8.0,baania,2022-10-31
505,3961,WANG THONGLANG,วังทองหลาง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,65.0,74.0,50.0,82.0,69.0,74.0,47.0,81.0,baania,2022-10-31
463,3641,BUENG KHO HAI,บึงคอไห,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,29.0,38.0,24.0,27.0,25.0,31.0,19.0,26.0,baania,2022-10-31
313,3620,KHLONG HA,คลองห้า,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,41.0,57.0,26.0,45.0,43.0,40.0,26.0,56.0,baania,2022-10-31
41,3900,WANG MAI,วังใหม่,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,73.0,61.0,71.0,99.0,81.0,61.0,72.0,99.0,baania,2022-10-31
102,3626,BUENG SANAN,บึงสนั่น,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,40.0,54.0,31.0,39.0,35.0,41.0,23.0,39.0,baania,2022-10-31
50,1013,PHRA SING,พระสิงห์,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,56.0,60.0,100.0,69.0,46.0,67.0,84.0,baania,2022-10-31
538,3807,CHOM THONG,จอมทอง,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,73.0,85.0,68.0,62.0,65.0,80.0,54.0,63.0,baania,2022-10-31
512,3570,BANG YA PHRAEK,บางหญ้าแพรก,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,53.0,67.0,53.0,29.0,37.0,44.0,43.0,28.0,baania,2022-10-31
305,3490,MAENAM KHU,แม่น้ำคู้,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,47.0,62.0,45.0,26.0,33.0,48.0,23.0,31.0,baania,2022-10-31
15,3992,KHLONG SIP SONG,คลองสิบสอง,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,55.0,89.0,42.0,24.0,40.0,79.0,31.0,25.0,baania,2022-10-31
311,3844,WAT KANLAYA,วัดกัลยาณ์,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,58.0,78.0,41.0,63.0,71.0,75.0,46.0,86.0,baania,2022-10-31
80,3566,NA DI,นาดี,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,52.0,71.0,39.0,49.0,42.0,57.0,26.0,44.0,baania,2022-10-31
70,3631,LAT LUM KAEO,ลาดหลุมแก้ว,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,28.0,30.0,30.0,22.0,35.0,22.0,29.0,45.0,baania,2022-10-31
383,3375,THA SAI,ท่าทราย,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,70.0,76.0,62.0,77.0,72.0,81.0,60.0,75.0,baania,2022-10-31
345,3440,NAM KHOK,น้ำคอก,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,45.0,50.0,33.0,65.0,37.0,22.0,22.0,55.0,baania,2022-10-31
292,3444,PHE,เพ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,40.0,42.0,29.0,61.0,42.0,29.0,35.0,54.0,baania,2022-10-31
169,3610,BAN KLANG,บ้านกลาง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,61.0,76.0,51.0,58.0,46.0,51.0,31.0,54.0,baania,2022-10-31
253,3511,PHRAEKSA MAI,แพรกษาใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,51.0,70.0,42.0,38.0,42.0,61.0,39.0,33.0,baania,2022-10-31
306,3866,BANG KHO LAEM,บางคอแหลม,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,65.0,78.0,53.0,69.0,69.0,65.0,55.0,81.0,baania,2022-10-31
154,4660,NONG BON DAENG,หนองบอนแดง,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,38.0,42.0,39.0,29.0,31.0,19.0,37.0,34.0,baania,2022-10-31
27,3530,BANG SAO THONG,บางเสาธง,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,60.0,67.0,50.0,68.0,57.0,58.0,48.0,62.0,baania,2022-10-31
422,3787,KHLONG SAN,คลองสาน,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,65.0,56.0,60.0,90.0,74.0,59.0,62.0,90.0,baania,2022-10-31
25,4701,BANG PHRA,บางพระ,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,51.0,37.0,53.0,70.0,56.0,21.0,53.0,77.0,baania,2022-10-31
414,2622,TALAT YAI,ตลาดใหญ่,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,66.0,65.0,57.0,90.0,72.0,55.0,56.0,92.0,baania,2022-10-31
322,3676,BO PHLAP,บ่อพลับ,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,62.0,77.0,45.0,75.0,64.0,76.0,39.0,73.0,baania,2022-10-31
125,3508,BANG MUEANG MAI,บางเมืองใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,71.0,87.0,55.0,79.0,67.0,74.0,53.0,72.0,baania,2022-10-31
200,1176,PA PHAI,ป่าไผ่,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,48.0,44.0,51.0,46.0,50.0,54.0,57.0,44.0,baania,2022-10-31
529,1201,KHUA MUNG,ขัวมุง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,22.0,22.0,21.0,25.0,36.0,58.0,19.0,35.0,baania,2022-10-31
44,3421,KHLONG KHOI,คลองข่อย,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,62.0,63.0,62.0,62.0,62.0,57.0,66.0,61.0,baania,2022-10-31
534,3415,BANG YAI,บางใหญ่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,48.0,73.0,23.0,58.0,57.0,73.0,28.0,68.0,baania,2022-10-31
372,3391,NONG PHRAO NGAI,หนองเพรางาย,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,53.0,88.0,40.0,21.0,46.0,68.0,37.0,39.0,baania,2022-10-31
212,1177,MUEANG LEN,เมืองเล็น,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,10.0,18.0,0.0,21.0,16.0,17.0,11.0,19.0,baania,2022-10-31
237,3506,BANG PRONG,บางโปรง,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,77.0,94.0,84.0,32.0,57.0,77.0,77.0,33.0,baania,2022-10-31
209,3381,BANG RAK NOI,บางรักน้อย,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,68.0,76.0,59.0,74.0,65.0,68.0,62.0,66.0,baania,2022-10-31
327,3994,KHOK FAET,โคกแฝด,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,54.0,85.0,33.0,48.0,52.0,81.0,24.0,54.0,baania,2022-10-31
86,3643,BUENG THONG LANG,บึงทองหลาง,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,35.0,50.0,26.0,27.0,34.0,44.0,14.0,41.0,baania,2022-10-31
67,2618,KARON,กะรน,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,37.0,55.0,20.0,45.0,41.0,53.0,11.0,55.0,baania,2022-10-31
177,3982,SAI MAI,สายไหม,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,61.0,85.0,38.0,67.0,60.0,82.0,33.0,67.0,baania,2022-10-31
360,4628,SAMET,เสม็ด,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,68.0,67.0,56.0,97.0,69.0,41.0,54.0,94.0,baania,2022-10-31
421,1221,NONG KHWAI,หนองควาย,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,57.0,43.0,64.0,67.0,56.0,42.0,66.0,58.0,baania,2022-10-31
355,3656,BANG PHO NUEA,บางโพธิ์เหนือ,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,56.0,48.0,56.0,67.0,48.0,32.0,39.0,63.0,baania,2022-10-31
382,4706,SATTAHIP,สัตหีบ,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,46.0,43.0,44.0,59.0,46.0,27.0,47.0,56.0,baania,2022-10-31
351,3721,KHUN KAEO,ขุนแก้ว,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,60.0,61.0,55.0,68.0,65.0,65.0,61.0,67.0,baania,2022-10-31
196,3810,BANG MOT,บางมด,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,72.0,85.0,67.0,63.0,66.0,79.0,56.0,64.0,baania,2022-10-31
148,3932,BANG DUAN,บางด้วน,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,64.0,86.0,46.0,67.0,60.0,82.0,43.0,60.0,baania,2022-10-31
343,3827,TALING CHAN,ตลิ่งชัน,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,76.0,80.0,74.0,75.0,74.0,78.0,65.0,77.0,baania,2022-10-31
348,20627,KHLONG BANG BON,คลองบางบอน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,63.0,82.0,45.0,69.0,60.0,80.0,38.0,63.0,baania,2022-10-31
441,1180,SAN SAI NOI,สันทรายน้อย,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,43.0,67.0,78.0,66.0,27.0,78.0,79.0,baania,2022-10-31
339,3642,BUENG KHAM PHROI,บึงคำพร้อย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,43.0,50.0,22.0,77.0,51.0,45.0,8.0,84.0,baania,2022-10-31
393,3567,BANG KRACHAO,บางกระเจ้า,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,65.0,83.0,58.0,51.0,58.0,73.0,49.0,57.0,baania,2022-10-31
371,3488,TA SIT,ตาสิทธิ์,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,47.0,56.0,33.0,63.0,41.0,50.0,24.0,47.0,baania,2022-10-31
